Time (s),Light Intensity (%)
15.722,28.5
15.724,29
15.726,29.4
15.728,29.8
15.73,30.2
15.732,30.7
15.734,31
15.736,31.3
15.738,31.7
15.74,32
15.742,32.3
15.744,32.5
15.746,32.7
15.748,32.9
15.75,33.2
15.752,33.3
15.754,33.5
15.756,33.6
15.758,33.8
15.76,33.8
15.762,33.8
15.764,33.8
15.766,33.8
15.768,33.8
15.77,33.8
15.772,33.7
15.774,33.7
15.776,33.5
15.778,33.4
15.78,33.2
15.782,33
15.784,32.8
15.786,32.6
15.788,32.3
15.79,32.1
15.792,31.7
15.794,31.4
15.796,31.1
15.798,30.7
15.8,30.3
15.802,29.9
15.804,29.5
15.806,29.1
15.808,28.6
15.81,28.1
15.812,27.5
15.814,27.1
15.816,26.5
15.818,25.9
15.82,25.3
15.822,24.7
15.824,24
15.826,23.3
15.828,22.7
15.83,22
15.832,21.2
15.834,20.5
15.836,19.7
15.838,19
15.84,18.2
15.842,17.4
15.844,16.6
15.846,15.7
15.848,14.8
15.85,14.1
15.852,13.3
15.854,12.4
15.856,11.6
15.858,10.7
15.86,9.9
15.862,9.1
15.864,8.2
15.866,7.5
15.868,6.7
15.87,6.1
15.872,5.3
15.874,4.7
15.876,4.1
15.878,3.5
15.88,3
15.882,2.5
15.884,2.1
15.886,1.9
15.888,1.6
15.89,1.4
15.892,1.2
15.894,1
15.896,0.9
15.898,0.8
15.9,0.7
15.902,0.7
15.904,0.6
15.906,0.6
15.908,0.6
15.91,0.6
15.912,0.5
15.914,0.5
15.916,0.5
15.918,0.5
15.92,0.5
15.922,0.5
15.924,0.5
15.926,0.5
15.928,0.5
15.93,0.5
15.932,0.5
15.934,0.5
15.936,0.5
15.938,0.5
15.94,0.5
15.942,0.5
15.944,0.5
15.946,0.5
15.948,0.5
15.95,0.5
15.952,0.5
15.954,0.5
15.956,0.6
15.958,0.6
15.96,0.5
15.962,0.5
15.964,0.5
15.966,0.6
15.968,0.6
15.97,0.6
15.972,0.6
15.974,0.6
15.976,0.6
15.978,0.6
15.98,0.6
15.982,0.6
15.984,0.6
15.986,0.7
15.988,0.7
15.99,0.7
15.992,0.7
15.994,0.7
15.996,0.7
15.998,0.7
16,0.7
16.002,0.8
16.004,0.8
16.006,0.8
16.008,0.9
16.01,0.8
16.012,0.8
16.014,0.8
16.016,0.8
16.018,0.9
16.02,0.9
16.022,0.9
16.024,0.9
16.026,0.9
16.028,0.9
16.03,0.9
16.032,0.9
16.034,0.9
16.036,1
16.038,1
16.04,1
16.042,1
16.044,1
16.046,1
16.048,1
16.05,1
16.052,1
16.054,1.1
16.056,1.1
16.058,1.1
16.06,1.1
16.062,1
16.064,1.1
16.066,1.1
16.068,1.1
16.07,1.1
16.072,1.1
16.074,1.2
16.076,1.2
16.078,1.2
16.08,1.2
16.082,1.2
16.084,1.3
16.086,1.3
16.088,1.4
16.09,1.4
16.092,1.5
16.094,1.5
16.096,1.6
16.098,1.7
16.1,1.8
16.102,2
16.104,2.1
16.106,2.3
16.108,2.5
16.11,2.8
16.112,3.1
16.114,3.5
16.116,3.9
16.118,4.3
16.12,4.8
16.122,5.3
16.124,5.8
16.126,6.3
16.128,6.8
16.13,7.4
16.132,8
16.134,8.6
16.136,9.2
16.138,9.8
16.14,10.4
16.142,10.9
16.144,11.5
16.146,12.1
16.148,12.6
16.15,13.2
16.152,13.8
16.154,14.4
16.156,14.8
16.158,15.3
16.16,15.8
16.162,16.2
16.164,16.6
16.166,17
16.168,17.5
16.17,17.9
16.172,18.3
16.174,18.6
16.176,18.8
16.178,19.1
16.18,19.3
16.182,19.6
16.184,19.8
16.186,20
16.188,20.2
16.19,20.3
16.192,20.4
16.194,20.5
16.196,20.6
16.198,20.6
16.2,20.6
16.202,20.6
16.204,20.6
16.206,20.5
16.208,20.5
16.21,20.4
16.212,20.2
16.214,20
16.216,19.9
16.218,19.7
16.22,19.5
16.222,19.2
16.224,18.9
16.226,18.8
16.228,18.4
16.23,18
16.232,17.7
16.234,17.3
16.236,16.9
16.238,16.5
16.24,16.1
16.242,15.6
16.244,15.1
16.246,14.6
16.248,14.1
16.25,13.5
16.252,13
16.254,12.5
16.256,11.9
16.258,11.3
16.26,10.7
16.262,10.1
16.264,9.5
16.266,8.9
16.268,8.3
16.27,7.7
16.272,7.1
16.274,6.6
16.276,6.1
16.278,5.5
16.28,5
16.282,4.5
16.284,4.1
16.286,3.7
16.288,3.3
16.29,3
16.292,2.7
16.294,2.4
16.296,2.2
16.298,2.1
16.3,1.9
16.302,1.8
16.304,1.7
16.306,1.6
16.308,1.6
16.31,1.4
16.312,1.4
16.314,1.3
16.316,1.3
16.318,1.3
16.32,1.2
16.322,1.2
16.324,1.2
16.326,1.2
16.328,1.1
16.33,1.1
16.332,1.1
16.334,1.1
16.336,1.1
16.338,1.1
16.34,1.1
16.342,1.1
16.344,1.1
16.346,1
16.348,1
16.35,1
16.352,1
16.354,1
16.356,1
16.358,1
16.36,1
16.362,1
16.364,1
16.366,1
16.368,0.9
16.37,1
16.372,1
16.374,1
16.376,0.9
16.378,0.9
16.38,0.9
16.382,0.9
16.384,0.8
16.386,0.9
16.388,0.9
16.39,0.9
16.392,0.9
16.394,0.8
16.396,0.8
16.398,0.8
16.4,0.8
16.402,0.8
16.404,0.8
16.406,0.8
16.408,0.8
16.41,0.7
16.412,0.7
16.414,0.7
16.416,0.7
16.418,0.7
16.42,0.7
16.422,0.7
16.424,0.6
16.426,0.6
16.428,0.6
16.43,0.6
16.432,0.6
16.434,0.6
16.436,0.6
16.438,0.6
16.44,0.6
16.442,0.6
16.444,0.6
16.446,0.5
16.448,0.5
16.45,0.5
16.452,0.5
16.454,0.6
16.456,0.5
16.458,0.6
16.46,0.5
16.462,0.5
16.464,0.5
16.466,0.5
16.468,0.5
16.47,0.5
16.472,0.5
16.474,0.5
16.476,0.5
16.478,0.5
16.48,0.5
16.482,0.5
16.484,0.5
16.486,0.5
16.488,0.6
16.49,0.6
16.492,0.6
16.494,0.6
16.496,0.6
16.498,0.6
16.5,0.6
16.502,0.7
16.504,0.8
16.506,0.9
16.508,1
16.51,1.2
16.512,1.4
16.514,1.6
16.516,1.9
16.518,2.2
16.52,2.6
16.522,3.1
16.524,3.6
16.526,4.2
16.528,4.8
16.53,5.4
16.532,6.1
16.534,6.8
16.536,7.6
16.538,8.4
16.54,9.2
16.542,10.1
16.544,10.7
16.546,11.6
16.548,12.5
16.55,13.3
16.552,14.2
16.554,15
16.556,15.8
16.558,16.6
16.56,17.5
16.562,18.2
16.564,18.9
16.566,19.7
16.568,20.5
16.57,21.3
16.572,22.1
16.574,22.8
16.576,23.3
16.578,24
16.58,24.6
16.582,25.2
16.584,25.8
16.586,26.4
16.588,27
16.59,27.5
16.592,28
16.594,28.4
16.596,28.9
16.598,29.3
16.6,29.8
16.602,30.2
16.604,30.7
16.606,31
16.608,31.3
16.61,31.6
16.612,31.8
16.614,32.1
16.616,32.4
16.618,32.6
16.62,32.9
16.622,33
16.624,33.2
16.626,33.3
16.628,33.4
16.63,33.5
16.632,33.6
16.634,33.6
16.636,33.6
16.638,33.6
16.64,33.6
16.642,33.5
16.644,33.4
16.646,33.3
16.648,33.2
16.65,33
16.652,32.9
16.654,32.7
16.656,32.4
16.658,32.2
16.66,31.9
16.662,31.6
16.664,31.3
16.666,31
16.668,30.7
16.67,30.3
16.672,29.9
16.674,29.5
16.676,29.1
16.678,28.5
16.68,28.1
16.682,27.5
16.684,27.1
16.686,26.6
16.688,26
16.69,25.4
16.692,24.8
16.694,24.1
16.696,23.4
16.698,22.8
16.7,22.1
16.702,21.4
16.704,20.7
16.706,20
16.708,19.2
16.71,18.4
16.712,17.6
16.714,16.8
16.716,16
16.718,15.1
16.72,14.4
16.722,13.5
16.724,12.7
16.726,11.8
16.728,10.9
16.73,10.2
16.732,9.3
16.734,8.5
16.736,7.8
16.738,7
16.74,6.3
16.742,5.7
16.744,4.9
16.746,4.3
16.748,3.7
16.75,3.2
16.752,2.7
16.754,2.3
16.756,2.1
16.758,1.7
16.76,1.4
16.762,1.2
16.764,1
16.766,0.9
16.768,0.8
16.77,0.8
16.772,0.7
16.774,0.7
16.776,0.6
16.778,0.6
16.78,0.5
16.782,0.5
16.784,0.5
16.786,0.5
16.788,0.6
16.79,0.5
16.792,0.5
16.794,0.5
16.796,0.5
16.798,0.5
16.8,0.5
16.802,0.5
16.804,0.5
16.806,0.5
16.808,0.5
16.81,0.5
16.812,0.5
16.814,0.5
16.816,0.5
16.818,0.5
16.82,0.5
16.822,0.6
16.824,0.6
16.826,0.5
16.828,0.6
16.83,0.5
16.832,0.5
16.834,0.6
16.836,0.6
16.838,0.6
16.84,0.6
16.842,0.6
16.844,0.6
16.846,0.6
16.848,0.6
16.85,0.6
16.852,0.6
16.854,0.7
16.856,0.7
16.858,0.7
16.86,0.7
16.862,0.7
16.864,0.7
16.866,0.7
16.868,0.8
16.87,0.8
16.872,0.8
16.874,0.8
16.876,0.8
16.878,0.8
16.88,0.8
16.882,0.8
16.884,0.8
16.886,0.9
16.888,0.9
16.89,0.9
16.892,0.9
16.894,0.9
16.896,0.9
16.898,0.9
16.9,0.9
16.902,0.9
16.904,1
16.906,1
16.908,1
16.91,1
16.912,1
16.914,1
16.916,1
16.918,1
16.92,1
16.922,1.1
16.924,1.1
16.926,1.1
16.928,1.1
16.93,1
16.932,1.1
16.934,1.1
16.936,1.1
16.938,1.1
16.94,1.1
16.942,1.2
16.944,1.2
16.946,1.2
16.948,1.2
16.95,1.2
16.952,1.2
16.954,1.3
16.956,1.3
16.958,1.4
16.96,1.4
16.962,1.4
16.964,1.5
16.966,1.5
16.968,1.6
16.97,1.8
16.972,1.9
16.974,2.1
16.976,2.1
16.978,2.3
16.98,2.5
16.982,2.8
16.984,3.2
16.986,3.5
16.988,4
16.99,4.4
16.992,4.8
16.994,5.3
16.996,5.8
16.998,6.2
17,6.8
17.002,7.4
17.004,8
17.006,8.7
17.008,9.3
17.01,9.8
17.012,10.4
17.014,10.8
17.016,11.5
17.018,12.1
17.02,12.8
17.022,13.3
17.024,13.9
17.026,14.4
17.028,14.7
17.03,15.2
17.032,15.6
17.034,15.9
17.036,16.4
17.038,16.8
17.04,17.3
17.042,17.7
17.044,18
17.046,18.3
17.048,18.6
17.05,18.8
17.052,19
17.054,19.2
17.056,19.5
17.058,19.6
17.06,19.8
17.062,20
17.064,20.1
17.066,20.2
17.068,20.3
17.07,20.3
17.072,20.3
17.074,20.3
17.076,20.2
17.078,20.1
17.08,20.1
17.082,19.9
17.084,19.8
17.086,19.7
17.088,19.5
17.09,19.2
17.092,18.9
17.094,18.8
17.096,18.4
17.098,18.2
17.1,17.8
17.102,17.5
17.104,17.2
17.106,16.8
17.108,16.4
17.11,15.8
17.112,15.3
17.114,14.8
17.116,14.4
17.118,14
17.12,13.5
17.122,13
17.124,12.5
17.126,11.9
17.128,11.3
17.13,10.7
17.132,10.2
17.134,9.6
17.136,9
17.138,8.4
17.14,7.8
17.142,7.2
17.144,6.7
17.146,6.2
17.148,5.7
17.15,5.2
17.152,4.7
17.154,4.2
17.156,3.8
17.158,3.4
17.16,3.1
17.162,2.7
17.164,2.5
17.166,2.2
17.168,2.1
17.17,2
17.172,1.9
17.174,1.8
17.176,1.7
17.178,1.6
17.18,1.5
17.182,1.4
17.184,1.4
17.186,1.4
17.188,1.3
17.19,1.3
17.192,1.3
17.194,1.2
17.196,1.2
17.198,1.2
17.2,1.2
17.202,1.2
17.204,1.2
17.206,1.2
17.208,1.1
17.21,1.1
17.212,1.1
17.214,1.1
17.216,1.1
17.218,1
17.22,1.1
17.222,1.1
17.224,1.1
17.226,1.1
17.228,1
17.23,1
17.232,1
17.234,1
17.236,1
17.238,1
17.24,1
17.242,1
17.244,1
17.246,1
17.248,0.9
17.25,0.9
17.252,0.9
17.254,0.9
17.256,1
17.258,0.9
17.26,0.9
17.262,0.9
17.264,0.8
17.266,0.8
17.268,0.8
17.27,0.9
17.272,0.8
17.274,0.8
17.276,0.8
17.278,0.8
17.28,0.8
17.282,0.8
17.284,0.7
17.286,0.8
17.288,0.8
17.29,0.8
17.292,0.7
17.294,0.7
17.296,0.7
17.298,0.7
17.3,0.6
17.302,0.7
17.304,0.7
17.306,0.7
17.308,0.7
17.31,0.6
17.312,0.6
17.314,0.6
17.316,0.6
17.318,0.6
17.32,0.6
17.322,0.6
17.324,0.6
17.326,0.6
17.328,0.6
17.33,0.6
17.332,0.6
17.334,0.6
17.336,0.6
17.338,0.6
17.34,0.6
17.342,0.6
17.344,0.6
17.346,0.5
17.348,0.5
17.35,0.5
17.352,0.5
17.354,0.6
17.356,0.6
17.358,0.6
17.36,0.6
17.362,0.6
17.364,0.6
17.366,0.6
17.368,0.7
17.37,0.7
17.372,0.8
17.374,0.9
17.376,0.9
17.378,1
17.38,1.1
17.382,1.3
17.384,1.6
17.386,1.8
17.388,2.1
17.39,2.5
17.392,2.8
17.394,3.3
17.396,3.8
17.398,4.4
17.4,5
17.402,5.7
17.404,6.4
17.406,7.1
17.408,7.9
17.41,8.7
17.412,9.5
17.414,10.3
17.416,11.1
17.418,11.9
17.42,12.8
17.422,13.7
17.424,14.5
17.426,15.3
17.428,16.1
17.43,16.9
17.432,17.7
17.434,18.5
17.436,19.3
17.438,20
17.44,20.8
17.442,21.5
17.444,22.2
17.446,22.9
17.448,23.4
17.45,24.1
17.452,24.7
17.454,25.4
17.456,26
17.458,26.6
17.46,27.1
17.462,27.5
17.464,28.1
17.466,28.6
17.468,29
17.47,29.5
17.472,29.9
17.474,30.3
17.476,30.7
17.478,31
17.48,31.3
17.482,31.6
17.484,31.8
17.486,32.1
17.488,32.4
17.49,32.6
17.492,32.8
17.494,32.9
17.496,33
17.498,33.1
17.5,33.2
17.502,33.3
17.504,33.4
17.506,33.4
17.508,33.4
17.51,33.4
17.512,33.4
17.514,33.3
17.516,33.2
17.518,33.1
17.52,33
17.522,32.8
17.524,32.6
17.526,32.4
17.528,32.1
17.53,31.8
17.532,31.6
17.534,31.3
17.536,31.1
17.538,30.7
17.54,30.4
17.542,30
17.544,29.5
17.546,29.1
17.548,28.6
17.55,28.1
17.552,27.7
17.554,27.1
17.556,26.7
17.558,26.2
17.56,25.5
17.562,24.9
17.564,24.3
17.566,23.6
17.568,22.9
17.57,22.4
17.572,21.6
17.574,20.9
17.576,20.1
17.578,19.4
17.58,18.6
17.582,17.8
17.584,17
17.586,16.2
17.588,15.4
17.59,14.6
17.592,13.9
17.594,13
17.596,12.1
17.598,11.3
17.6,10.4
17.602,9.7
17.604,8.9
17.606,8.1
